EndNodes_1,EndNodes_2,Weight
VD06,vBWMR15,1
VC06,PVNR,4
VC06,AVG,2
VC06,AVL,4
VC06,VD11,10
VC06,DD06,6
VC06,VD12,7
VC06,vBWML17,2
VC06,vBWMR17,2
VC06,vBWMR20,1
VB04,AVG,1
VB04,VA04,1
VB04,VD05,3
VB04,DD02,7
VB04,DD03,13
VB04,VA05,1
VB04,VB05,1
VB04,VD04,1
VB04,vBWML12,3
VB04,vBWML13,5
VB04,vBWMR12,3
VB04,vBWMR13,3
VB04,vBWMR14,4
RIML,SAAVR,10
RIML,SMDDR,14
RIML,AIBR,22
RIML,AIBL,1
RIML,RMFL,2
RIML,RIBL,9
RIML,RIAL,3
RIML,AVER,5
RIML,RMDL,9
RIML,SMDVL,11
RIML,SAADR,4
RIML,AVBL,9
RIML,AVKR,1
RIML,AVAR,2
RIML,RICR,1
RIML,SMDDL,11
RIML,SAADL,1
RIML,SAAVL,10
RIML,RMDR,21
RIML,RMFR,2
RIML,RIMR,2
RIML,VB01,8
RIML,AVAL,5
RIML,RIML,11
RIML,AVBR,11
RIML,dBWMR5,6
RIML,vBWMR4,2
RMED,SMDDR,4
RMED,RIBR,1
RMED,RIBL,1
RMED,SMDDL,1
RMED,RMED,1
RMED,vBWML2,15
RMED,vBWML3,10
RMED,vBWMR2,25
RMED,vBWMR3,26
RMED,vBWMR6,2
SABVL,RIGR,1
SABVL,vBWML1,15
SABVL,vBWML3,67
SABVL,vBWML4,63
SABVL,vBWML6,20
SABVL,hyp,71
AVBR,HSNR,1
AVBR,AIBR,1
AVBR,AVJL,2
AVBR,AVER,2
AVBR,AVBL,2
AVBR,AS05,2
AVBR,AVAR,14
AVBR,AVDL,4
AVBR,AVAL,10
AVBR,VA04,2
AVBR,AS01,2
AVBR,DA03,3
AVBR,AS03,3
AVBR,AS04,1
AVBR,DA07,1
AVBR,VA07,1
AVBR,AS10,1
AVBR,VD03,2
AVBR,vBWML16,1
AVBR,vBWMR16,1
AVBR,hyp,9
RIVR,RIAR,2
RIVR,RIAL,6
RIVR,SMDVR,3
RIVR,SMBVL,1
RIVR,SIAVL,5
RIVR,RMDVR,1
RIVR,RMDDL,1
RIVR,RMHR,2
RIVR,SMDDL,6
RIVR,SAADL,12
RIVR,RMDR,4
RIVR,RIVL,8
RIVR,dBWMR7,1
RIVR,vBWML3,2
RIVR,vBWML4,1
RIVR,vBWML7,9
RIVR,vBWMR6,8
RIVR,vBWMR7,14
RIVR,GLRVL,14
RIVR,GLRVR,8
SABD,SAADR,4
SABD,SAADL,4
SABD,dBWML1,15
SABD,dBWML3,67
SABD,dBWML4,63
SABD,dBWML6,20
SABD,dBWMR1,15
SABD,dBWMR3,67
SABD,dBWMR4,63
SABD,dBWMR6,20
SABD,hyp,142
RIVL,SMDDR,8
RIVL,RIAR,2
RIVL,RIAL,5
RIVL,RMDL,4
RIVL,SMDVL,2
RIVL,SAADR,11
RIVL,SIAVR,5
RIVL,RMDVL,5
RIVL,RIVR,1
RIVL,vBWMR5,6
RIVL,vBWMR6,3
RIVL,vBWMR7,18
PVWL,AVJL,1
PVWL,PVCL,1
PVWL,PVCR,1
PVWL,PVT,1
PVWL,PVWR,1
PVWL,VD12,1
VB10,PVT,1
VB10,VA11,3
VB10,VD11,7
VB10,DD06,19
VB10,VD12,6
VB10,vBWML19,1
VB10,vBWML20,18
VB10,vBWML21,4
VB10,vBWML22,1
VB10,vBWMR20,8
VB10,vBWMR21,1
VB10,vBWMR22,4
VD08,PVT,1
VD08,VA08,2
VD08,VA09,1
VD08,DD04,5
VD08,VB07,2
VD08,vBWML15,4
VD08,vBWML16,4
VD08,vBWML17,4
VD08,vBWMR16,4
VD08,vBWMR17,4
VD08,vBWMR18,4
VD11,AVAR,2
VD11,PVT,1
VD11,VA11,2
VD11,VB10,1
VD11,DD06,2
VD11,vBWML19,4
VD11,vBWML20,5
VD11,vBWML21,4
VD11,vBWMR20,4
VD11,vBWMR21,4
VD11,vBWMR22,4
VA04,AVER,1
VA04,AVAR,1
VA04,AVDL,1
VA04,VB04,1
VA04,DD02,17
VA04,VB03,8
VA04,VD04,8
VA04,vBWML12,5
VA04,vBWML13,3
VA04,vBWMR11,8
VA04,vBWMR12,5
VA04,vBWMR13,1
SIBVR,SIAVL,5
SIBVR,AVDR,1
SIBVR,RID,1
SIBVR,dBWMR4,1
SIBVR,vBWML5,10
SIBVR,vBWML6,3
SIBVR,vBWML7,10
SIBVR,vBWML8,13
SIBVR,vBWML9,10
SIBVR,vBWML10,10
SIBVR,vBWML11,10
SIBVR,vBWML12,10
SIBVR,vBWML13,10
SIBVR,vBWML14,10
SIBVR,vBWML15,10
SIBVR,vBWML16,4
VB11,PVCR,1
VB11,VA12,5
VB11,PVWR,1
VB11,PVWL,1
VB11,VD13,22
VB11,DD06,19
VB11,VD12,2
VB11,vBWML21,7
VB11,vBWML22,4
VB11,vBWML23,4
VB11,vBWMR21,30
VB11,vBWMR22,4
VB11,vBWMR23,4
VD13,PVCR,1
VD13,AVAR,2
VD13,VA12,11
VD13,PVWL,1
VD13,VD13,2
VD13,DD06,3
VD13,VD12,1
VD13,dBWMR22,3
VD13,vBWML19,1
VD13,vBWML21,5
VD13,vBWML22,4
VD13,vBWML23,4
VD13,vBWMR21,10
VD13,vBWMR22,4
VD13,vBWMR23,4
VD13,vBWMR24,4
VB02,AVEL,1
VB02,VC02,1
VB02,VD02,14
VB02,VA02,5
VB02,DD01,30
VB02,DD02,1
VB02,VA03,11
VB02,VD03,4
VB02,vBWML8,2
VB02,vBWML9,14
VB02,vBWML10,4
VB02,vBWML11,1
VB02,vBWMR8,6
VB02,vBWMR10,10
VB02,vBWMR11,6
VD02,AVEL,1
VD02,VB02,4
VD02,VA02,12
VD02,AS01,1
VD02,DD01,1
VD02,vBWML7,2
VD02,vBWMR7,3
VD02,vBWML8,8
VD02,vBWML9,12
VD02,vBWMR8,12
VD02,vBWMR9,5
AS02,RID,2
AS02,DB01,1
AS02,VD02,21
AS02,DD01,3
AS02,dBWML7,2
AS02,dBWMR7,3
AS02,dBWML8,5
AS02,dBWML9,6
AS02,dBWMR8,4
AS02,dBWMR9,2
VA02,VB01,1
VA02,AVAL,1
VA02,VB02,1
VA02,VD02,27
VA02,DD01,20
VA02,VA01,2
VA02,VA03,2
VA02,VD01,1
VA02,vBWML7,1
VA02,vBWMR7,5
VA02,vBWML8,10
VA02,vBWML9,3
VA02,vBWMR8,7
VA02,vBWMR9,5
VA06,AVAR,1
VA06,VD06,6
VA06,VB04,1
VA06,AS02,1
VA06,VD05,3
VA06,AS01,13
VA06,DD03,21
VA06,VA05,2
VA06,VB05,7
VA06,vBWML13,2
VA06,vBWML14,10
VA06,vBWML15,1
VA06,vBWMR12,2
VA06,vBWMR13,1
VA06,vBWMR14,5
VA06,vBWMR15,1
VD05,AVAR,1
VD05,VB01,1
VD05,VB04,2
VD05,VA06,1
VD05,DD03,1
VD05,VA05,2
VD05,vBWML12,4
VD05,vBWML13,7
VD05,vBWML14,1
VD05,vBWMR12,3
VD05,vBWMR13,10
RMDDR,RMDVL,26
RMDDR,RMDVR,3
RMDDR,RMDDL,1
RMDDR,dBWML1,2
RMDDR,dBWML2,12
RMDDR,dBWML3,1
RMDDR,dBWML4,17
RMDDR,dBWML6,3
RMDDR,dBWMR1,3
RMDDR,dBWMR2,7
RMDDR,dBWMR6,3
RMDDR,dBWMR7,3
RMDDR,vBWML1,2
SABVR,vBWMR1,15
SABVR,vBWMR3,67
SABVR,vBWMR4,63
SABVR,vBWMR6,20
SABVR,hyp,71
SIBDR,SMDDR,10
SIBDR,SIADR,2
SIBDR,dBWML5,3
SIBDR,dBWML6,1
SIBDR,dBWML7,3
SIBDR,dBWMR4,1
SIBDR,dBWML8,4
SIBDR,dBWML9,3
SIBDR,dBWML10,3
SIBDR,dBWML11,3
SIBDR,dBWML12,3
SIBDR,dBWML13,3
SIBDR,dBWML14,3
SIBDR,dBWML15,3
SIBDR,dBWML16,1
SIBDL,SIADL,2
SIBDL,dBWMR5,3
SIBDL,dBWMR6,1
SIBDL,dBWMR7,3
SIBDL,dBWMR8,4
SIBDL,dBWMR9,3
SIBDL,dBWMR10,3
SIBDL,dBWMR11,3
SIBDL,dBWMR12,3
SIBDL,dBWMR13,3
SIBDL,dBWMR14,3
SIBDL,dBWMR15,3
SIBDL,dBWMR16,1
AS01,DA01,8
AS01,DB01,3
AS01,AS01,3
AS01,DD01,2
AS01,VD01,20
AS01,dBWML6,4
AS01,dBWML7,6
AS01,dBWMR6,10
AS01,dBWMR7,10
DA02,DB01,1
DA02,VD02,17
DA02,AS02,1
DA02,DD01,7
DA02,DA03,1
DA02,VD03,11
DA02,dBWML7,1
DA02,dBWMR7,3
DA02,dBWML8,5
DA02,dBWML9,4
DA02,dBWML10,2
DA02,dBWMR8,6
DA02,dBWMR9,7
DB02,DA02,3
DB02,DD01,3
DB02,DA03,12
DB02,AS03,3
DB02,AS04,2
DB02,DD02,16
DB02,DA04,1
DB02,VD03,33
DB02,VD04,15
DB02,dBWML9,2
DB02,dBWML10,4
DB02,dBWML11,5
DB02,dBWML12,1
DB02,dBWMR9,1
DB02,dBWMR10,6
DB02,dBWMR11,8
DD01,VD02,1
DD01,DA02,3
DD01,dBWML6,1
DD01,dBWML7,4
DD01,dBWMR6,3
DD01,dBWMR7,2
DD01,dBWML8,9
DD01,dBWML9,13
DD01,dBWMR8,10
DD01,dBWMR9,8
DD01,dBWMR10,2
VA01,DA02,1
VA01,DD01,12
VA01,VD01,3
VA01,vBWML7,13
VA01,vBWMR7,2
VA01,vBWML8,1
VA01,vBWMR8,2
DA03,AS04,2
DA03,DD02,3
DA03,DA04,2
DA03,DB03,2
DA03,VD03,43
DA03,VD04,13
DA03,dBWML9,3
DA03,dBWML10,17
DA03,dBWML11,12
DA03,dBWMR9,3
DA03,dBWMR10,14
DA03,dBWMR11,4
DA03,dBWMR12,2
AS03,DD01,2
AS03,DA03,1
AS03,VD03,23
AS03,dBWML9,1
AS03,dBWML10,7
AS03,dBWMR9,8
AS03,dBWMR10,5
AS04,DB02,2
AS04,DD01,2
AS04,DA03,2
AS04,DD02,4
AS04,VD04,21
AS04,dBWML10,5
AS04,dBWML11,5
AS04,dBWML12,2
AS04,dBWMR11,4
AS04,dBWMR12,5
DD02,DA03,2
DD02,VD03,1
DD02,VD04,1
DD02,dBWML10,4
DD02,dBWML11,9
DD02,dBWML12,6
DD02,dBWMR10,2
DD02,dBWMR11,10
DD02,dBWMR12,1
DA04,VD05,21
DA04,DB02,2
DA04,DD02,4
DA04,VD04,11
DA04,dBWML11,6
DA04,dBWML12,10
DA04,dBWML13,1
DA04,dBWMR11,5
DA04,dBWMR12,4
DA04,dBWMR13,9
DA05,VD06,22
DA05,VD05,1
DA05,DA04,1
DA05,DB04,1
DA05,DD03,12
DA05,dBWML12,1
DA05,dBWML13,10
DA05,dBWML14,7
DA05,dBWMR12,2
DA05,dBWMR13,7
DA05,dBWMR14,8
DB03,AS05,1
DB03,VD06,4
DB03,VD05,24
DB03,AS04,2
DB03,DD02,3
DB03,DA04,4
DB03,DA05,1
DB03,DD03,14
DB03,DD05,14
DB03,VD04,9
DB03,dBWML11,6
DB03,dBWML12,1
DB03,dBWML13,3
DB03,dBWML14,1
DB03,dBWMR11,2
DB03,dBWMR12,13
DB03,dBWMR13,1
DA06,VD06,13
DA06,VD05,3
DA06,DA05,1
DA06,DD03,7
DA06,DB05,1
DA06,VD07,13
DA06,VD04,3
DA06,dBWML11,1
DA06,dBWML12,1
DA06,dBWML13,5
DA06,dBWML14,4
DA06,dBWML15,4
DA06,dBWML16,4
DA06,dBWMR10,1
DA06,dBWMR11,1
DA06,dBWMR12,1
DA06,dBWMR13,5
DA06,dBWMR14,4
DA06,dBWMR15,4
DA06,dBWMR16,4
DB04,VD06,14
DB04,DA05,3
DB04,AS06,2
DB04,DD03,9
DB04,DD06,2
DB04,DD04,2
DB04,DD05,9
DB04,dBWML13,4
DB04,dBWML14,1
DB04,dBWML15,3
DB04,dBWML16,3
DB04,dBWMR13,3
DB04,dBWMR14,5
DB04,dBWMR15,3
DB04,dBWMR16,3
AS06,VD06,20
AS06,DA05,1
AS06,DB04,1
AS06,DD03,4
AS06,dBWML13,2
AS06,dBWML14,3
AS06,dBWMR13,5
AS06,dBWMR14,9
DD03,DA05,1
DD03,dBWML12,4
DD03,dBWML13,6
DD03,dBWML14,2
DD03,dBWML15,5
DD03,dBWMR11,1
DD03,dBWMR12,8
DD03,dBWMR13,8
DD03,dBWMR14,3
DD03,dBWMR15,5
DD03,vBWML13,1
DA07,VD08,12
DA07,DA06,1
DA07,DB06,1
DA07,DD04,3
DA07,VD07,10
DA07,VD09,10
DA07,dBWML14,3
DA07,dBWML15,3
DA07,dBWML16,3
DA07,dBWML17,3
DA07,dBWML18,4
DA07,dBWML19,3
DA07,dBWMR14,3
DA07,dBWMR15,3
DA07,dBWMR16,3
DA07,dBWMR17,3
DA07,dBWMR18,4
DA07,dBWMR19,3
DB05,VD06,13
DB05,VD05,3
DB05,DA06,3
DB05,DA07,12
DB05,DA08,1
DB05,AS07,3
DB05,AS08,2
DB05,VD07,13
DB05,VD04,3
DB05,dBWML14,2
DB05,dBWML15,2
DB05,dBWML16,2
DB05,dBWML17,2
DB05,dBWML18,2
DB05,dBWML19,2
DB05,dBWMR14,2
DB05,dBWMR15,2
DB05,dBWMR16,2
DB05,dBWMR17,2
DB05,dBWMR18,2
DB05,dBWMR19,2
DA08,VD08,5
DA08,VD11,5
DA08,VD13,5
DA08,DA07,1
DA08,DB07,1
DA08,DD04,4
DA08,DD05,4
DA08,VD12,5
DA08,VD09,5
DA08,VD10,7
DA08,dBWML16,3
DA08,dBWML17,3
DA08,dBWML18,3
DA08,dBWML19,3
DA08,dBWML20,4
DA08,dBWML21,3
DA08,dBWMR16,3
DA08,dBWMR17,3
DA08,dBWMR18,3
DA08,dBWMR19,3
DA08,dBWMR20,4
DA08,dBWMR21,3
DB06,DA09,1
DB06,VD08,12
DB06,DA08,4
DB06,AS08,2
DB06,AS09,1
DB06,VD07,10
DB06,VD09,10
DB06,dBWML16,2
DB06,dBWML17,2
DB06,dBWML18,2
DB06,dBWML19,2
DB06,dBWML20,2
DB06,dBWML21,2
DB06,dBWMR16,2
DB06,dBWMR17,2
DB06,dBWMR18,2
DB06,dBWMR19,2
DB06,dBWMR20,2
DB06,dBWMR21,2
DB07,DA09,3
DB07,VD08,5
DB07,VD11,5
DB07,VD13,1
DB07,AS11,2
DB07,DD06,1
DB07,AS10,2
DB07,VD12,5
DB07,VD09,5
DB07,VD10,7
DB07,dBWML19,2
DB07,dBWML20,2
DB07,dBWML21,2
DB07,dBWML22,2
DB07,dBWML23,2
DB07,dBWML24,2
DB07,dBWMR19,2
DB07,dBWMR20,2
DB07,dBWMR21,2
DB07,dBWMR22,1
DB07,dBWMR23,2
DB07,dBWMR24,2
AS11,VD13,3
AS11,DB07,1
AS11,DD06,2
AS11,VD12,20
AS11,dBWML21,3
AS11,dBWML22,2
AS11,dBWMR22,2
AS11,dBWMR23,2
DD06,VD13,3
DD06,DB07,1
DD06,dBWML22,5
DD06,dBWML23,9
DD06,dBWML24,5
DD06,dBWMR22,3
DD06,dBWMR23,9
DD06,dBWMR24,5
VA07,VB06,1
VA07,VD06,2
VA07,AS02,10
VA07,AS01,1
VA07,AS03,3
VA07,DD03,3
VA07,DD04,17
VA07,VD07,13
VA07,vBWML14,2
VA07,vBWML15,8
VA07,vBWML16,6
VA07,vBWMR14,3
VA07,vBWMR15,10
VA07,vBWMR16,2
VA07,vm1AR,2
VA08,VB06,1
VA08,AS05,3
VA08,VD08,3
VA08,AS02,1
VA08,AS03,4
VA08,AS04,11
VA08,DD04,9
VA08,VD07,2
VA08,DD05,9
VA08,VD09,3
VA08,vBWML16,3
VA08,vBWML17,4
VA08,vBWML18,4
VA08,vBWMR14,1
VA08,vBWMR15,1
VA08,vBWMR16,3
VA08,vBWMR17,4
VA08,vBWMR18,4
VA09,VD11,3
VA09,AS06,5
VA09,DD06,6
VA09,AS07,3
VA09,DD04,6
VA09,VB07,1
VA09,DD05,6
VA09,VB08,1
VA09,VD09,2
VA09,VD10,3
VA09,vBWML17,3
VA09,vBWML18,4
VA09,vBWML19,4
VA09,vBWMR17,3
VA09,vBWMR18,4
VA09,vBWMR19,4
VA10,VD11,3
VA10,AS06,3
VA10,DD06,9
VA10,AS07,6
VA10,AS10,1
VA10,DD05,9
VA10,VB08,1
VA10,VB09,1
VA10,VD12,3
VA10,VD10,2
VA10,vBWML18,3
VA10,vBWML19,4
VA10,vBWML20,4
VA10,vBWMR18,3
VA10,vBWMR19,3
VA10,vBWMR20,3
VA10,vBWMR21,2
VA10,hyp,1
AS07,VD07,20
AS07,dBWML15,2
AS07,dBWML16,3
AS07,dBWMR15,2
AS07,dBWMR16,3
AS08,VD08,20
AS08,dBWML17,2
AS08,dBWML18,3
AS08,dBWMR17,2
AS08,dBWMR18,3
AS09,VD09,20
AS09,dBWML19,3
AS09,dBWML20,2
AS09,dBWMR19,2
AS09,dBWMR20,3
AS10,VD11,10
AS10,VD10,10
AS10,dBWML20,3
AS10,dBWML21,2
AS10,dBWMR21,3
AS10,dBWMR22,2
PDB,VD13,2
PDB,DD06,2
PDB,VD12,10
PDB,dBWML22,2
PDB,dBWML23,2
PDB,dBWML24,3
PDB,dBWMR23,3
PDB,dBWMR24,2
VA03,VA04,2
VA03,VB02,1
VA03,VD02,3
VA03,DD01,18
VA03,DD02,10
VA03,VD03,11
VA03,VB03,3
VA03,vBWML8,1
VA03,vBWML9,4
VA03,vBWML10,11
VA03,vBWML11,3
VA03,vBWMR9,3
VA03,vBWMR10,5
VA03,vBWMR11,7
VD01,VB01,5
VD01,DD01,2
VD01,VA01,8
VD01,vBWML7,11
VD01,vBWML8,3
VD03,VB02,2
VD03,DD01,6
VD03,VA03,4
VD03,VB03,1
VD03,vBWML10,6
VD03,vBWML11,8
VD03,vBWMR10,6
VD03,vBWMR11,12
VA05,VB04,1
VA05,VA06,2
VA05,VD05,9
VA05,DD02,6
VA05,DD03,17
VA05,vBWML12,3
VA05,vBWML13,6
VA05,vBWMR12,6
VA05,vBWMR13,4
VA05,vBWMR14,4
VB03,VA04,10
VB03,DD02,36
VB03,VD03,4
VB03,VA05,1
VB03,VD04,6
VB03,vBWML10,1
VB03,vBWML11,8
VB03,vBWML12,8
VB03,vBWML13,3
VB03,vBWMR10,4
VB03,vBWMR11,6
VB03,vBWMR12,8
VB03,vBWMR13,4
VB05,VD06,10
VB05,VA06,2
VB05,DD03,34
VB05,vBWML12,3
VB05,vBWML13,1
VB05,vBWML14,8
VB05,vBWML15,7
VB05,vBWMR13,7
VB05,vBWMR14,6
VB05,vBWMR15,1
VB05,vBWMR16,1
DD04,dBWML16,5
DD04,dBWML17,9
DD04,dBWML18,5
DD04,dBWMR13,1
DD04,dBWMR14,2
DD04,dBWMR15,2
DD04,dBWMR16,5
DD04,dBWMR17,9
DD04,dBWMR18,5
VB07,VD08,5
VB07,VA09,1
VB07,VA10,1
VB07,DD04,11
VB07,DD05,29
VB07,VD09,6
VB07,vBWML16,4
VB07,vBWML17,4
VB07,vBWML18,4
VB07,vBWMR16,4
VB07,vBWMR17,4
VB07,vBWMR18,4
VD07,VB06,2
VD07,VA07,2
VD07,DD04,1
VD07,VB07,1
VD07,vBWML14,1
VD07,vBWML15,8
VD07,vBWML16,7
VD07,vBWMR14,6
VD07,vBWMR15,7
VD07,vBWMR16,1
VD07,vm1AR,4
DD05,dBWML19,5
DD05,dBWML20,9
DD05,dBWML21,5
DD05,dBWMR19,5
DD05,dBWMR20,9
DD05,dBWMR21,5
VB08,VA11,2
VB08,DD06,19
VB08,DD05,10
VB08,VD09,5
VB08,VD10,6
VB08,vBWML18,4
VB08,vBWML19,4
VB08,vBWML20,4
VB08,vBWMR18,4
VB08,vBWMR19,4
VB08,vBWMR20,4
VB09,VA11,2
VB09,VD11,6
VB09,DD06,19
VB09,DD05,10
VB09,VD10,5
VB09,vBWML19,4
VB09,vBWML20,4
VB09,vBWML21,4
VB09,vBWMR19,4
VB09,vBWMR20,4
VB09,vBWMR21,4
VD12,VA12,13
VD12,VA11,3
VD12,VC06,1
VD12,VB11,1
VD12,DD06,2
VD12,vBWML20,4
VD12,vBWML21,15
VD12,vBWML22,4
VD12,vBWMR20,2
VD12,vBWMR21,4
VD12,vBWMR22,4
VD12,vBWMR23,4
VD04,VA04,1
VD04,VB03,2
VD04,vBWML12,5
VD04,vBWML13,6
VD04,vBWMR11,4
VD04,vBWMR12,4
VD04,vBWMR13,3
VD09,VA09,3
VD09,VB08,2
VD09,vBWML17,4
VD09,vBWML18,4
VD09,vBWML19,4
VD09,vBWMR18,4
VD09,vBWMR19,4
VD09,vBWMR20,4
VD10,VA10,2
VD10,VB09,1
VD10,vBWML18,4
VD10,vBWML19,4
VD10,vBWML20,4
VD10,vBWMR19,4
VD10,vBWMR20,4
VD10,vBWMR21,4
