,epochs,num_train_samples,num_test_samples,base_train_losses,base_test_losses,train_losses,test_losses,centered_train_losses,centered_test_losses
0,1,1650,1650,0.023362538,0.02030345,0.23760884,0.2608991,0.21424629,0.24059565
1,2,1650,1650,0.022605425,0.017767375,0.22955748,0.23052768,0.20695205,0.2127603
2,3,1650,1650,0.02366091,0.017881203,0.22874041,0.23798458,0.2050795,0.22010338
3,4,1650,1650,0.023235802,0.018368462,0.2282344,0.23565774,0.2049986,0.21728928
4,5,1650,1650,0.023279482,0.017129034,0.2268946,0.23219892,0.20361511,0.21506989
5,6,1650,1650,0.024359975,0.01860576,0.23972122,0.24222527,0.21536125,0.2236195
6,7,1650,1650,0.023713838,0.01795569,0.22644864,0.23777726,0.20273481,0.21982157
7,8,1650,1650,0.024571085,0.017446421,0.22894377,0.2250789,0.20437269,0.20763248
8,9,1650,1650,0.024125978,0.018015306,0.23262142,0.22843483,0.20849544,0.21041952
9,10,1650,1650,0.021791356,0.018360931,0.22201017,0.23183423,0.20021881,0.2134733
10,11,1650,1650,0.02262056,0.019436685,0.22445342,0.24147569,0.20183285,0.222039
11,12,1650,1650,0.02395728,0.017907927,0.22280031,0.22320734,0.19884303,0.20529942
12,13,1650,1650,0.023228845,0.017807554,0.22183955,0.23188262,0.19861071,0.21407506
13,14,1650,1650,0.024256583,0.017364684,0.23163834,0.21663329,0.20738177,0.19926861
14,15,1650,1650,0.023232581,0.017062534,0.21702096,0.22454089,0.19378838,0.20747836
15,16,1650,1650,0.024372304,0.017389176,0.22453725,0.22232898,0.20016496,0.2049398
16,17,1650,1650,0.024321424,0.01766054,0.22496997,0.22006117,0.20064855,0.20240064
17,18,1650,1650,0.024677958,0.017722005,0.22253646,0.21720473,0.19785851,0.19948272
18,19,1650,1650,0.024420815,0.016792562,0.21953447,0.21542503,0.19511366,0.19863246
19,20,1650,1650,0.024243327,0.017991437,0.21919686,0.21428409,0.19495353,0.19629265
20,21,1650,1650,0.02450972,0.017993402,0.22127683,0.21772192,0.19676712,0.19972852
21,22,1650,1650,0.022789685,0.017586142,0.21266766,0.22241187,0.18987797,0.20482573
22,23,1650,1650,0.0220416,0.01789903,0.21376817,0.22085729,0.19172658,0.20295826
23,24,1650,1650,0.024036512,0.018252939,0.21831454,0.21736106,0.19427803,0.19910812
24,25,1650,1650,0.02257321,0.017542891,0.21105711,0.21736391,0.1884839,0.19982103
25,26,1650,1650,0.022677826,0.017297795,0.21245958,0.20981361,0.18978176,0.1925158
26,27,1650,1650,0.022029372,0.017963715,0.20847365,0.22223812,0.18644428,0.20427442
27,28,1650,1650,0.024095893,0.01829834,0.2187748,0.22306922,0.1946789,0.2047709
28,29,1650,1650,0.023468707,0.017966926,0.21137731,0.22066249,0.1879086,0.20269556
29,30,1650,1650,0.02370074,0.018591926,0.21244068,0.21895605,0.18873994,0.20036413
30,31,1650,1650,0.023885448,0.017049477,0.21510786,0.2099066,0.19122241,0.19285712
31,32,1650,1650,0.023679443,0.018177167,0.21111466,0.21721813,0.18743521,0.19904096
32,33,1650,1650,0.021371197,0.018334039,0.20917507,0.22536017,0.18780386,0.20702614
33,34,1650,1650,0.023090309,0.017967429,0.20901108,0.22401376,0.18592076,0.20604633
34,35,1650,1650,0.023963613,0.017781286,0.20997874,0.21677482,0.18601513,0.19899353
35,36,1650,1650,0.023499196,0.01831995,0.2115226,0.2206248,0.1880234,0.20230485
36,37,1650,1650,0.021781998,0.017404858,0.20077986,0.21877038,0.17899784,0.20136553
37,38,1650,1650,0.024628058,0.017714577,0.20966427,0.20855217,0.18503621,0.19083759
38,39,1650,1650,0.022327134,0.018806823,0.2030363,0.218065,0.18070917,0.19925816
39,40,1650,1650,0.024152773,0.017796742,0.21087188,0.21597376,0.1867191,0.19817702
40,41,1650,1650,0.022203203,0.018345771,0.2043417,0.20799819,0.18213849,0.18965241
41,42,1650,1650,0.02347782,0.018555854,0.20963055,0.2190472,0.18615274,0.20049135
42,43,1650,1650,0.02305844,0.018309958,0.20452161,0.20599827,0.18146318,0.1876883
43,44,1650,1650,0.024494324,0.017455056,0.20765597,0.20494136,0.18316165,0.1874863
44,45,1650,1650,0.022268973,0.016783757,0.19760393,0.20385556,0.17533496,0.1870718
45,46,1650,1650,0.022407603,0.01866979,0.20071205,0.21450113,0.17830446,0.19583133
46,47,1650,1650,0.022618232,0.018146023,0.20261414,0.21360481,0.17999591,0.19545878
47,48,1650,1650,0.023471503,0.019126177,0.20440291,0.21290573,0.1809314,0.19377956
48,49,1650,1650,0.022021335,0.017333811,0.19810346,0.20804176,0.17608212,0.19070795
49,50,1650,1650,0.024204252,0.017726986,0.20383792,0.20973848,0.17963368,0.19201149
50,51,1650,1650,0.02326041,0.018006103,0.19563454,0.20115629,0.17237413,0.18315019
51,52,1650,1650,0.022464491,0.01841507,0.20152324,0.20488644,0.17905876,0.18647136
52,53,1650,1650,0.022619605,0.017678743,0.19769882,0.20509487,0.17507921,0.18741614
53,54,1650,1650,0.024689583,0.01894228,0.19827841,0.20190513,0.17358883,0.18296285
54,55,1650,1650,0.024475731,0.019151809,0.20220906,0.2045229,0.17773333,0.18537109
55,56,1650,1650,0.025547598,0.017634183,0.20380172,0.19835548,0.17825413,0.1807213
56,57,1650,1650,0.023126686,0.016991602,0.19332214,0.1954803,0.17019545,0.1784887
57,58,1650,1650,0.02283709,0.018423405,0.19617806,0.19723111,0.17334098,0.1788077
58,59,1650,1650,0.02377135,0.0175681,0.19175982,0.19469446,0.16798848,0.17712636
59,60,1650,1650,0.024359206,0.018464833,0.19772805,0.19451244,0.17336884,0.17604761
60,61,1650,1650,0.023363031,0.017859342,0.19360158,0.20064783,0.17023854,0.18278849
61,62,1650,1650,0.021718169,0.018337626,0.18675165,0.2007271,0.16503349,0.18238948
62,63,1650,1650,0.024129588,0.01773134,0.19170871,0.19224492,0.16757913,0.17451358
63,64,1650,1650,0.02158607,0.01726622,0.18730736,0.19864811,0.16572128,0.18138188
64,65,1650,1650,0.022926738,0.018397395,0.19116706,0.19395317,0.16824032,0.17555578
65,66,1650,1650,0.022766925,0.01718014,0.18851796,0.19256225,0.16575103,0.17538211
66,67,1650,1650,0.024351088,0.017793097,0.18969396,0.19460498,0.16534287,0.17681189
67,68,1650,1650,0.025011998,0.019048417,0.19036414,0.19599292,0.16535214,0.17694451
68,69,1650,1650,0.024905186,0.01840137,0.19531035,0.196754,0.17040516,0.17835262
69,70,1650,1650,0.024772305,0.01776584,0.18753359,0.19033451,0.16276127,0.17256868
70,71,1650,1650,0.025398733,0.017587947,0.19326968,0.18602845,0.16787095,0.1684405
71,72,1650,1650,0.023084827,0.019169427,0.18440285,0.19534905,0.16131802,0.17617963
72,73,1650,1650,0.022487871,0.018150525,0.18370235,0.19122897,0.16121449,0.17307845
73,74,1650,1650,0.022707883,0.017688442,0.18114743,0.18890536,0.15843953,0.17121692
74,75,1650,1650,0.022758778,0.018420216,0.18732901,0.19147834,0.16457023,0.17305812
75,76,1650,1650,0.022864442,0.018209046,0.18389155,0.19170631,0.16102712,0.17349727
76,77,1650,1650,0.024848908,0.01822232,0.18641537,0.18158603,0.16156647,0.1633637
77,78,1650,1650,0.022680672,0.01839689,0.1826491,0.1920986,0.15996844,0.1737017
78,79,1650,1650,0.023493735,0.01756851,0.18206313,0.18605511,0.1585694,0.1684866
79,80,1650,1650,0.023412533,0.017435018,0.18505736,0.18473776,0.16164482,0.16730274
80,81,1650,1650,0.021761823,0.018150909,0.17954683,0.18832633,0.15778501,0.17017542
81,82,1650,1650,0.021808293,0.017078603,0.17456144,0.18866049,0.15275314,0.17158188
82,83,1650,1650,0.022358624,0.016885318,0.17594904,0.1862443,0.15359041,0.16935898
83,84,1650,1650,0.02123612,0.01758974,0.17702733,0.18664142,0.15579122,0.16905169
84,85,1650,1650,0.02235168,0.018053895,0.17962754,0.18217887,0.15727586,0.16412497
85,86,1650,1650,0.024355417,0.017662007,0.18262039,0.18035296,0.15826496,0.16269095
86,87,1650,1650,0.023244588,0.017427599,0.17962821,0.18261431,0.15638362,0.1651867
87,88,1650,1650,0.023395242,0.017628718,0.17640585,0.18469813,0.15301059,0.16706942
88,89,1650,1650,0.024573784,0.018859709,0.17767575,0.18529585,0.15310197,0.16643614
89,90,1650,1650,0.024576066,0.018005721,0.17462303,0.1776842,0.15004697,0.15967849
90,91,1650,1650,0.022982111,0.01824892,0.17444554,0.18016255,0.15146343,0.16191362
91,92,1650,1650,0.023003587,0.018417682,0.18026286,0.18418403,0.15725929,0.16576634
92,93,1650,1650,0.021789843,0.017032176,0.17061806,0.17869556,0.14882821,0.16166338
93,94,1650,1650,0.024260499,0.018716386,0.17168859,0.17887387,0.14742808,0.16015749
94,95,1650,1650,0.024616074,0.017430708,0.17579195,0.17401087,0.15117587,0.15658017
95,96,1650,1650,0.023960073,0.017515909,0.17310922,0.17738377,0.14914913,0.15986785
96,97,1650,1650,0.020308858,0.017930785,0.17271858,0.18067348,0.15240973,0.16274269
97,98,1650,1650,0.023527525,0.017639883,0.16927932,0.17388104,0.14575179,0.15624115
98,99,1650,1650,0.023254158,0.017466504,0.17162164,0.17762664,0.14836748,0.16016014
99,100,1650,1650,0.023194335,0.0189315,0.16788071,0.17945,0.14468637,0.16051851
100,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
101,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
102,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
103,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
104,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
105,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
106,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
107,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
108,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
109,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
110,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
111,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
112,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
113,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
114,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
115,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
116,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
117,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
118,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
119,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
120,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
121,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
122,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
123,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
124,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
125,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
126,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
127,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
128,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
129,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
130,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
131,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
132,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
133,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
134,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
135,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
136,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
137,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
138,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
139,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
140,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
141,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
142,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
143,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
144,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
145,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
146,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
147,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
148,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
149,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
150,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
151,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
152,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
153,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
154,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
155,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
156,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
157,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
158,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
159,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
160,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
161,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
162,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
163,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
164,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
165,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
166,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
167,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
168,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
169,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
170,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
171,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
172,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
173,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
174,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
175,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
176,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
177,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
178,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
179,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
180,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
181,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
182,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
183,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
184,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
185,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
186,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
187,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
188,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
189,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
190,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
191,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
192,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
193,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
194,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
195,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
196,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
197,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
198,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
199,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
200,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
201,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
202,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
203,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
204,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
205,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
206,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
207,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
208,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
209,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
210,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
211,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
212,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
213,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
214,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
215,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
216,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
217,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
218,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
219,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
220,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
221,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
222,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
223,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
224,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
